roc_auc,roc_auc_mean,roc_auc_std,roc_auc_mean_std,pr_auc,pr_auc_mean,pr_auc_std,pr_auc_mean_std,f1,f1_mean,f1_std,f1_mean_std,brier,brier_mean,brier_std,brier_mean_std,precision,precision_mean,precision_std,precision_mean_std,recall,recall_mean,recall_std,recall_mean_std,top10_alert_precision,top10_alert_precision_mean,top10_alert_precision_std,top10_alert_precision_mean_std,sensor_scenario,event_q,deltaT_threshold,model,model_key,algorithm,algorithm_key,horizon_min,n_folds,n_samples,positive_rate
0.9203292888775124,0.9203292888775124,0.04529510242576034,0.920 ± 0.045,0.7025122693187216,0.7025122693187216,0.12629102281830304,0.703 ± 0.126,0.6505592128230406,0.6505592128230406,0.08737380470384473,0.651 ± 0.087,0.09286085078712397,0.09286085078712397,0.049754149348073144,0.093 ± 0.050,0.6141756611214959,0.6141756611214959,0.10772692441037648,0.614 ± 0.108,0.698005922652501,0.698005922652501,0.08450109448550086,0.698 ± 0.085,0.6764331210191082,0.6764331210191082,0.24960514885291887,0.676 ± 0.250,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,5,10420,0.15134357005758156
0.9275200422593356,0.9275200422593356,0.04251298886560784,0.928 ± 0.043,0.7243797072283467,0.7243797072283467,0.1097414455812695,0.724 ± 0.110,0.665028129103349,0.665028129103349,0.08999306104338149,0.665 ± 0.090,0.07024400836183992,0.07024400836183992,0.03896810439612856,0.070 ± 0.039,0.6177633361168788,0.6177633361168788,0.11845726500025877,0.618 ± 0.118,0.7281580715195191,0.7281580715195191,0.06631310296568067,0.728 ± 0.066,0.6993630573248407,0.6993630573248407,0.24984883254744156,0.699 ± 0.250,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,RF,rf,10,5,10420,0.15134357005758156
0.9258532797250234,0.9258532797250234,0.04462199330783003,0.926 ± 0.045,0.716641521299405,0.716641521299405,0.12359998490684947,0.717 ± 0.124,0.6652576461015917,0.6652576461015917,0.09178448806308855,0.665 ± 0.092,0.06275289672082285,0.06275289672082285,0.03921155569275117,0.063 ± 0.039,0.6586869859205378,0.6586869859205378,0.09213706250998994,0.659 ± 0.092,0.672633749491536,0.672633749491536,0.09366386465467307,0.673 ± 0.094,0.6815286624203821,0.6815286624203821,0.2456981085603301,0.682 ± 0.246,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,5,10420,0.15134357005758156
0.9299270512363329,0.9299270512363329,0.04286904818749441,0.930 ± 0.043,0.7104975795788256,0.7104975795788256,0.138920792872998,0.710 ± 0.139,0.6323868307653154,0.6323868307653154,0.10287139904605015,0.632 ± 0.103,0.07401048568035044,0.07401048568035044,0.04430010763053241,0.074 ± 0.044,0.6935284813471051,0.6935284813471051,0.12718486150481195,0.694 ± 0.127,0.5858688142901041,0.5858688142901041,0.10203095192514088,0.586 ± 0.102,0.6726114649681529,0.6726114649681529,0.2507484030928548,0.673 ± 0.251,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,5,10420,0.15134357005758156
0.9166572620399908,0.9166572620399908,0.04589870175725955,0.917 ± 0.046,0.7092383183182004,0.7092383183182004,0.1357358727052635,0.709 ± 0.136,0.6496176065638007,0.6496176065638007,0.08130245829744963,0.650 ± 0.081,0.0655013547509112,0.0655013547509112,0.04317520815630774,0.066 ± 0.043,0.7518741319090678,0.7518741319090678,0.1107668548106458,0.752 ± 0.111,0.5772785889131988,0.5772785889131988,0.0828215060141048,0.577 ± 0.083,0.7019108280254777,0.7019108280254777,0.25956488587032595,0.702 ± 0.260,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,RF,rf,10,5,10420,0.15134357005758156
0.9173014428350992,0.9173014428350992,0.054351557255257144,0.917 ± 0.054,0.7095615174611276,0.7095615174611276,0.14968596281782928,0.710 ± 0.150,0.6389248305671609,0.6389248305671609,0.10320199946297864,0.639 ± 0.103,0.06650847564190969,0.06650847564190969,0.046161259302280315,0.067 ± 0.046,0.7157605780959527,0.7157605780959527,0.14319968014140477,0.716 ± 0.143,0.5823510984827516,0.5823510984827516,0.08812543382282603,0.582 ± 0.088,0.6929936305732484,0.6929936305732484,0.25776118645476015,0.693 ± 0.258,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,5,10420,0.15134357005758156
0.9123948584860283,0.9123948584860283,0.07956103086001798,0.912 ± 0.080,0.698686926696383,0.698686926696383,0.1570502223017547,0.699 ± 0.157,0.6115334994773973,0.6115334994773973,0.1151403599918445,0.612 ± 0.115,0.08410161672374698,0.08410161672374698,0.05450348726767042,0.084 ± 0.055,0.6486504367731174,0.6486504367731174,0.1798431328796916,0.649 ± 0.180,0.5980199674903984,0.5980199674903984,0.09697563812932118,0.598 ± 0.097,0.686624203821656,0.686624203821656,0.24447316930983248,0.687 ± 0.244,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,5,10420,0.15134357005758156
0.9061495562358056,0.9061495562358056,0.05575394267045551,0.906 ± 0.056,0.6740997227616762,0.6740997227616762,0.17548617675381245,0.674 ± 0.175,0.6009907486330516,0.6009907486330516,0.10790168043986045,0.601 ± 0.108,0.07034224861168911,0.07034224861168911,0.04251908912001922,0.070 ± 0.043,0.7652500274049813,0.7652500274049813,0.15046293080037,0.765 ± 0.150,0.5101501675624458,0.5101501675624458,0.11748217841214999,0.510 ± 0.117,0.7070063694267515,0.7070063694267515,0.25573069936158893,0.707 ± 0.256,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,5,10420,0.15134357005758156
0.918523469329663,0.918523469329663,0.06296411759725257,0.919 ± 0.063,0.6896296726931664,0.6896296726931664,0.16665157247137763,0.690 ± 0.167,0.6087942077816672,0.6087942077816672,0.13408441484041264,0.609 ± 0.134,0.06967032989002862,0.06967032989002862,0.052773332946809796,0.070 ± 0.053,0.718876155137697,0.718876155137697,0.16650405658768627,0.719 ± 0.167,0.5405957982222416,0.5405957982222416,0.13048222504127002,0.541 ± 0.130,0.6878980891719745,0.6878980891719745,0.24787628945592416,0.688 ± 0.248,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,5,10420,0.15134357005758156
0.8410037396503854,0.8410037396503854,0.05231386143099419,0.841 ± 0.052,0.5156228464921919,0.5156228464921919,0.15769811434450126,0.516 ± 0.158,0.5125973115905202,0.5125973115905202,0.098846741913491,0.513 ± 0.099,0.12726596143611227,0.12726596143611227,0.05183990319149975,0.127 ± 0.052,0.4679203669220291,0.4679203669220291,0.09304821692479172,0.468 ± 0.093,0.5674107220588859,0.5674107220588859,0.10796658907585334,0.567 ± 0.108,0.5423076923076923,0.5423076923076923,0.21731620133102533,0.542 ± 0.217,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,5,10406,0.15145108591197387
0.8376682142790136,0.8376682142790136,0.053009608713393025,0.838 ± 0.053,0.5138070125644887,0.5138070125644887,0.16907608967911822,0.514 ± 0.169,0.49981039530251037,0.49981039530251037,0.09457805050803916,0.500 ± 0.095,0.0978023646620536,0.0978023646620536,0.04173118603865995,0.098 ± 0.042,0.5181865146435689,0.5181865146435689,0.11716627583602691,0.518 ± 0.117,0.48599056162975424,0.48599056162975424,0.08305372700647365,0.486 ± 0.083,0.5217948717948718,0.5217948717948718,0.2097143575642195,0.522 ± 0.210,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,RF,rf,30,5,10406,0.15145108591197387
0.8435032463131943,0.8435032463131943,0.057939021059606265,0.844 ± 0.058,0.51426520236953,0.51426520236953,0.16640905946112367,0.514 ± 0.166,0.49045906990522836,0.49045906990522836,0.11064356253700212,0.490 ± 0.111,0.08521535785166434,0.08521535785166434,0.04379362507523149,0.085 ± 0.044,0.5146161439226414,0.5146161439226414,0.11833813034085118,0.515 ± 0.118,0.4737577445034692,0.4737577445034692,0.11421728848617932,0.474 ± 0.114,0.5217948717948718,0.5217948717948718,0.2085354049595188,0.522 ± 0.209,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,5,10406,0.15145108591197387
0.863259553312448,0.863259553312448,0.04856355145505026,0.863 ± 0.049,0.5286551853087899,0.5286551853087899,0.1898370899762337,0.529 ± 0.190,0.48274094537856393,0.48274094537856393,0.11318097489021675,0.483 ± 0.113,0.09789748525906267,0.09789748525906267,0.0459187343972841,0.098 ± 0.046,0.5746034709535988,0.5746034709535988,0.1304762156725193,0.575 ± 0.130,0.42079468170160633,0.42079468170160633,0.10710088955702868,0.421 ± 0.107,0.5371794871794873,0.5371794871794873,0.23454006076829165,0.537 ± 0.235,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,5,10406,0.15145108591197387
0.8452314193649568,0.8452314193649568,0.04919627170942838,0.845 ± 0.049,0.5376286800377226,0.5376286800377226,0.17860573637096042,0.538 ± 0.179,0.42839537556695995,0.42839537556695995,0.11485479014643503,0.428 ± 0.115,0.08736382988803805,0.08736382988803805,0.04864500430236696,0.087 ± 0.049,0.6158321375347185,0.6158321375347185,0.22959980629553894,0.616 ± 0.230,0.3352309633175907,0.3352309633175907,0.0846606619944038,0.335 ± 0.085,0.5756410256410256,0.5756410256410256,0.24127612461725706,0.576 ± 0.241,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,RF,rf,30,5,10406,0.15145108591197387
0.8515172079538154,0.8515172079538154,0.05384881012279613,0.852 ± 0.054,0.5547299606550202,0.5547299606550202,0.1854653632703679,0.555 ± 0.185,0.47547722808141774,0.47547722808141774,0.11535490288891602,0.475 ± 0.115,0.08570516541798526,0.08570516541798526,0.04785382611243137,0.086 ± 0.048,0.6327626837414217,0.6327626837414217,0.22154686481510774,0.633 ± 0.222,0.39133662322476453,0.39133662322476453,0.0917680969125053,0.391 ± 0.092,0.5884615384615385,0.5884615384615385,0.24532948232549093,0.588 ± 0.245,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,5,10406,0.15145108591197387
0.8460700617396313,0.8460700617396313,0.08725720559537403,0.846 ± 0.087,0.533625128342865,0.533625128342865,0.18715843515427447,0.534 ± 0.187,0.47207798925895494,0.47207798925895494,0.15090037837994552,0.472 ± 0.151,0.11151457224559838,0.11151457224559838,0.052764531802175704,0.112 ± 0.053,0.5044912348334496,0.5044912348334496,0.20210597050593257,0.504 ± 0.202,0.45772313794461256,0.45772313794461256,0.11170472885409095,0.458 ± 0.112,0.5474358974358975,0.5474358974358975,0.22557363504135966,0.547 ± 0.226,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,5,10406,0.15145108591197387
0.8298775611954042,0.8298775611954042,0.06669707283433854,0.830 ± 0.067,0.5319637668524252,0.5319637668524252,0.20423279254660406,0.532 ± 0.204,0.4001576793476026,0.4001576793476026,0.1560764552317622,0.400 ± 0.156,0.09046499776906744,0.09046499776906744,0.045853118646251016,0.090 ± 0.046,0.7021686434613199,0.7021686434613199,0.26377262812265795,0.702 ± 0.264,0.2955160952287389,0.2955160952287389,0.13551296892133372,0.296 ± 0.136,0.5743589743589743,0.5743589743589743,0.23353928639652533,0.574 ± 0.234,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,5,10406,0.15145108591197387
0.8421214192935059,0.8421214192935059,0.07497855320114898,0.842 ± 0.075,0.5297290976968505,0.5297290976968505,0.23511910131913435,0.530 ± 0.235,0.4453143320183087,0.4453143320183087,0.17874288648182002,0.445 ± 0.179,0.09104201766382944,0.09104201766382944,0.059133448596741266,0.091 ± 0.059,0.6134235007234996,0.6134235007234996,0.2631715775099835,0.613 ± 0.263,0.3663196546053288,0.3663196546053288,0.13987845722608178,0.366 ± 0.140,0.5397435897435897,0.5397435897435897,0.2389229063130579,0.540 ± 0.239,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,5,10406,0.15145108591197387
0.7632998785600288,0.7632998785600288,0.03557711973145584,0.763 ± 0.036,0.3779164674940484,0.3779164674940484,0.1349627714296183,0.378 ± 0.135,0.3917736075060632,0.3917736075060632,0.11779279720215047,0.392 ± 0.118,0.15686114782260782,0.15686114782260782,0.04840366550206841,0.157 ± 0.048,0.3713071854123429,0.3713071854123429,0.1251482303144145,0.371 ± 0.125,0.41815610162159206,0.41815610162159206,0.10432934631447467,0.418 ± 0.104,0.4282051282051282,0.4282051282051282,0.18685650040144394,0.428 ± 0.187,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,5,10386,0.15164644714038128
0.756403113496847,0.756403113496847,0.04464016119959757,0.756 ± 0.045,0.37556504687645215,0.37556504687645215,0.13553888752857282,0.376 ± 0.136,0.35807575402444725,0.35807575402444725,0.11555118818816253,0.358 ± 0.116,0.11800332982392944,0.11800332982392944,0.03826008862286637,0.118 ± 0.038,0.39828249346429156,0.39828249346429156,0.14039271102853362,0.398 ± 0.140,0.32878050889608157,0.32878050889608157,0.09736803189270486,0.329 ± 0.097,0.4,0.4,0.16359346109432527,0.400 ± 0.164,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,RF,rf,60,5,10386,0.15164644714038128
0.7630842098186265,0.7630842098186265,0.042347146989302704,0.763 ± 0.042,0.3710144116202156,0.3710144116202156,0.13506381418971827,0.371 ± 0.135,0.37599385981714245,0.37599385981714245,0.10369660486774616,0.376 ± 0.104,0.10141081471144608,0.10141081471144608,0.04427618265196276,0.101 ± 0.044,0.3867056690153812,0.3867056690153812,0.11493847433907947,0.387 ± 0.115,0.36709717968605615,0.36709717968605615,0.09562239764647669,0.367 ± 0.096,0.40512820512820513,0.40512820512820513,0.1681027870338473,0.405 ± 0.168,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,5,10386,0.15164644714038128
0.8114028870442611,0.8114028870442611,0.03422570475008516,0.811 ± 0.034,0.4077696875367998,0.4077696875367998,0.17327947340545852,0.408 ± 0.173,0.3519676280662411,0.3519676280662411,0.13738149432688143,0.352 ± 0.137,0.11462137538488446,0.11462137538488446,0.04293734696740632,0.115 ± 0.043,0.43383041439949654,0.43383041439949654,0.1715383299458104,0.434 ± 0.172,0.30587016363478153,0.30587016363478153,0.13741413031446792,0.306 ± 0.137,0.41923076923076924,0.41923076923076924,0.21388558020614282,0.419 ± 0.214,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,5,10386,0.15164644714038128
0.7769463976576685,0.7769463976576685,0.026123907791550723,0.777 ± 0.026,0.3821579015280491,0.3821579015280491,0.18430273456645244,0.382 ± 0.184,0.2983257770217291,0.2983257770217291,0.17098201757185685,0.298 ± 0.171,0.10395206370183033,0.10395206370183033,0.04589508107142112,0.104 ± 0.046,0.4785254139847369,0.4785254139847369,0.3012171379670623,0.479 ± 0.301,0.22209364540934864,0.22209364540934864,0.1290314140277135,0.222 ± 0.129,0.42435897435897435,0.42435897435897435,0.18947703036558394,0.424 ± 0.189,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,RF,rf,60,5,10386,0.15164644714038128
0.7767266377766253,0.7767266377766253,0.04837604187534808,0.777 ± 0.048,0.3900847866410212,0.3900847866410212,0.18463174713373764,0.390 ± 0.185,0.31668774221742463,0.31668774221742463,0.13852493970769805,0.317 ± 0.139,0.10161605591011831,0.10161605591011831,0.04964653655145861,0.102 ± 0.050,0.49617751657846,0.49617751657846,0.23863365239056228,0.496 ± 0.239,0.2467916828052436,0.2467916828052436,0.12926811315188516,0.247 ± 0.129,0.4346153846153847,0.4346153846153847,0.20399325445525854,0.435 ± 0.204,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,5,10386,0.15164644714038128
0.7815997451933051,0.7815997451933051,0.088933377726638,0.782 ± 0.089,0.3923853264465095,0.3923853264465095,0.1882511022529554,0.392 ± 0.188,0.370812343020474,0.370812343020474,0.1313618521843981,0.371 ± 0.131,0.13441659991886212,0.13441659991886212,0.048955354646852196,0.134 ± 0.049,0.3911522544196281,0.3911522544196281,0.18848583146590248,0.391 ± 0.188,0.4059748984989189,0.4059748984989189,0.13336646367893468,0.406 ± 0.133,0.426923076923077,0.426923076923077,0.1875807956537485,0.427 ± 0.188,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,5,10386,0.15164644714038128
0.7879559969606541,0.7879559969606541,0.08556673792713206,0.788 ± 0.086,0.42854341493064574,0.42854341493064574,0.2112038038082377,0.429 ± 0.211,0.23271483974357993,0.23271483974357993,0.1564363473054714,0.233 ± 0.156,0.1027468823311696,0.1027468823311696,0.04075727737732948,0.103 ± 0.041,0.5439184679946159,0.5439184679946159,0.3139399219212548,0.544 ± 0.314,0.15385850098735493,0.15385850098735493,0.11366578602881211,0.154 ± 0.114,0.46923076923076923,0.46923076923076923,0.20369087780632733,0.469 ± 0.204,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,5,10386,0.15164644714038128
0.7784742664300464,0.7784742664300464,0.09539347704550007,0.778 ± 0.095,0.4030001463861962,0.4030001463861962,0.2101315506402103,0.403 ± 0.210,0.3106970484301229,0.3106970484301229,0.1426769681156611,0.311 ± 0.143,0.10316545595217677,0.10316545595217677,0.054074788020321306,0.103 ± 0.054,0.4826545129858656,0.4826545129858656,0.21017114666263795,0.483 ± 0.210,0.24043858112121091,0.24043858112121091,0.12015464785032293,0.240 ± 0.120,0.43589743589743585,0.43589743589743585,0.20522834094336054,0.436 ± 0.205,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,5,10386,0.15164644714038128
0.7104114597238386,0.7104114597238386,0.03992626276752981,0.710 ± 0.040,0.2639076572494282,0.2639076572494282,0.11275916722574704,0.264 ± 0.113,0.3327257056154199,0.3327257056154199,0.1275156076076442,0.333 ± 0.128,0.18245329977654726,0.18245329977654726,0.04338772014932965,0.182 ± 0.043,0.26881716909205694,0.26881716909205694,0.10277413429142589,0.269 ± 0.103,0.44085597942236454,0.44085597942236454,0.17343465405142078,0.441 ± 0.173,0.3,0.3,0.17351558844836537,0.300 ± 0.174,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,5,10356,0.1518926226342217
0.6891598695224814,0.6891598695224814,0.040220552833675274,0.689 ± 0.040,0.2536146343998336,0.2536146343998336,0.13965303745581323,0.254 ± 0.140,0.23285320430972067,0.23285320430972067,0.09500032337072216,0.233 ± 0.095,0.1309851340769188,0.1309851340769188,0.03519960318954547,0.131 ± 0.035,0.29335597691283405,0.29335597691283405,0.15126864292300574,0.293 ± 0.151,0.19727836668481719,0.19727836668481719,0.06852561675990108,0.197 ± 0.069,0.29358974358974355,0.29358974358974355,0.17028855504396415,0.294 ± 0.170,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,RF,rf,120,5,10356,0.1518926226342217
0.6982254409289746,0.6982254409289746,0.0404653062771409,0.698 ± 0.040,0.2588211088071048,0.2588211088071048,0.13743919851095293,0.259 ± 0.137,0.30182668094376197,0.30182668094376197,0.1035689122831216,0.302 ± 0.104,0.11128014349192608,0.11128014349192608,0.04444654417871747,0.111 ± 0.044,0.3071093667453802,0.3071093667453802,0.12432065311475056,0.307 ± 0.124,0.3005889923896478,0.3005889923896478,0.08986093016594447,0.301 ± 0.090,0.30457079152731326,0.30457079152731326,0.16250248506285891,0.305 ± 0.163,clean,0.85,3.1400000000000006,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,5,10356,0.1518926226342217
0.815886172566856,0.815886172566856,0.04799183428543363,0.816 ± 0.048,0.3560213208836534,0.3560213208836534,0.1579840871738191,0.356 ± 0.158,0.279818184459934,0.279818184459934,0.17038494035819104,0.280 ± 0.170,0.12305410575861471,0.12305410575861471,0.03953520734401214,0.123 ± 0.040,0.3625123892973098,0.3625123892973098,0.20705630351414248,0.363 ± 0.207,0.25663020154744276,0.25663020154744276,0.185528125118364,0.257 ± 0.186,0.3897435897435898,0.3897435897435898,0.2058480957582185,0.390 ± 0.206,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,5,10356,0.1518926226342217
0.7705631260788037,0.7705631260788037,0.07311019645690817,0.771 ± 0.073,0.32693462700502135,0.32693462700502135,0.15329486162742728,0.327 ± 0.153,0.2008825029577935,0.2008825029577935,0.14654957574511232,0.201 ± 0.147,0.10980021040643802,0.10980021040643802,0.04653766038896522,0.110 ± 0.047,0.40972806513120064,0.40972806513120064,0.19047181649574912,0.410 ± 0.190,0.1423939977512924,0.1423939977512924,0.11165101839201844,0.142 ± 0.112,0.3551282051282051,0.3551282051282051,0.16927204236406332,0.355 ± 0.169,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,RF,rf,120,5,10356,0.1518926226342217
0.7871953732143618,0.7871953732143618,0.05081782773379277,0.787 ± 0.051,0.34468665661402653,0.34468665661402653,0.15261873717658003,0.345 ± 0.153,0.22976297571549278,0.22976297571549278,0.1624910701949276,0.230 ± 0.162,0.10647920239318857,0.10647920239318857,0.0501962992366304,0.106 ± 0.050,0.4191917345244683,0.4191917345244683,0.21771000374899918,0.419 ± 0.218,0.17553206328666865,0.17553206328666865,0.13323735166630787,0.176 ± 0.133,0.38974358974358975,0.38974358974358975,0.18767934661708002,0.390 ± 0.188,clean,0.85,3.1400000000000006,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,5,10356,0.1518926226342217
0.7651537229633478,0.7651537229633478,0.10417079775175836,0.765 ± 0.104,0.3349461245837837,0.3349461245837837,0.16785372498329312,0.335 ± 0.168,0.3004247565165271,0.3004247565165271,0.14049655993650556,0.300 ± 0.140,0.14230340164026997,0.14230340164026997,0.055660728554986855,0.142 ± 0.056,0.34058944438690214,0.34058944438690214,0.18188832758216344,0.341 ± 0.182,0.34135104773932495,0.34135104773932495,0.18297503009083432,0.341 ± 0.183,0.382051282051282,0.382051282051282,0.201826391178656,0.382 ± 0.202,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,5,10356,0.1518926226342217
0.793519112689156,0.793519112689156,0.055830495184721766,0.794 ± 0.056,0.36666095846954716,0.36666095846954716,0.16481226333815455,0.367 ± 0.165,0.192547680200989,0.192547680200989,0.1669169937438508,0.193 ± 0.167,0.10445485486515711,0.10445485486515711,0.04237796575550742,0.104 ± 0.042,0.5212681594734925,0.5212681594734925,0.2742119235841447,0.521 ± 0.274,0.13377430219913264,0.13377430219913264,0.12709954157077868,0.134 ± 0.127,0.3948717948717949,0.3948717948717949,0.19619992755180785,0.395 ± 0.196,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,5,10356,0.1518926226342217
0.7800068673145407,0.7800068673145407,0.07830723594955574,0.780 ± 0.078,0.34287277776216135,0.34287277776216135,0.16962597720401085,0.343 ± 0.170,0.22593133115661318,0.22593133115661318,0.1699984975591538,0.226 ± 0.170,0.11119226925428179,0.11119226925428179,0.05906363771838375,0.111 ± 0.059,0.42707954160646044,0.42707954160646044,0.24300165081528258,0.427 ± 0.243,0.17271860085952748,0.17271860085952748,0.14697868245479762,0.173 ± 0.147,0.3730769230769231,0.3730769230769231,0.20857481074312065,0.373 ± 0.209,clean,0.85,3.1400000000000006,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,5,10356,0.1518926226342217
0.9318033943594661,0.9318033943594661,0.04977524705602128,0.932 ± 0.050,0.6401690622905345,0.6401690622905345,0.14428849224347082,0.640 ± 0.144,0.6184673010556365,0.6184673010556365,0.08361513427763344,0.618 ± 0.084,0.09006483886424498,0.09006483886424498,0.052220909662570814,0.090 ± 0.052,0.6137104897814659,0.6137104897814659,0.0828645714033947,0.614 ± 0.083,0.6250550978292914,0.6250550978292914,0.0898212391105227,0.625 ± 0.090,0.5426751592356688,0.5426751592356688,0.22958227416191204,0.543 ± 0.230,clean,0.9,3.3800000000000026,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,5,10420,0.10057581573896353
0.9420746568702969,0.9420746568702969,0.031003253962569487,0.942 ± 0.031,0.6818123109469288,0.6818123109469288,0.11359870259815959,0.682 ± 0.114,0.6404580979120219,0.6404580979120219,0.08255075900365613,0.640 ± 0.083,0.05359081286267612,0.05359081286267612,0.030832917456116743,0.054 ± 0.031,0.6048588253792313,0.6048588253792313,0.11275485402523154,0.605 ± 0.113,0.6882904277456249,0.6882904277456249,0.05817253010931921,0.688 ± 0.058,0.5579617834394904,0.5579617834394904,0.22941433777072856,0.558 ± 0.229,clean,0.9,3.3800000000000026,DT-proxy base,DT_PROXY_BASE,RF,rf,10,5,10420,0.10057581573896353
0.9445855508924634,0.9445855508924634,0.037272375088058717,0.945 ± 0.037,0.6649237738763047,0.6649237738763047,0.14004892339577674,0.665 ± 0.140,0.6262773704678386,0.6262773704678386,0.10758295156780873,0.626 ± 0.108,0.043409453514767375,0.043409453514767375,0.025262282748518643,0.043 ± 0.025,0.6600189570777806,0.6600189570777806,0.10146066050609719,0.660 ± 0.101,0.5988698591996082,0.5988698591996082,0.12154387643108301,0.599 ± 0.122,0.5630573248407643,0.5630573248407643,0.23578065859244401,0.563 ± 0.236,clean,0.9,3.3800000000000026,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,5,10420,0.10057581573896353
0.9336207174768228,0.9336207174768228,0.039218306287345184,0.934 ± 0.039,0.6331884065209482,0.6331884065209482,0.19974449703384195,0.633 ± 0.200,0.5510930316104281,0.5510930316104281,0.1409934103606781,0.551 ± 0.141,0.060431246770889555,0.060431246770889555,0.03650682779674655,0.060 ± 0.037,0.6465684592329428,0.6465684592329428,0.20045292847870527,0.647 ± 0.200,0.5045192598454247,0.5045192598454247,0.16245701804008728,0.505 ± 0.162,0.5363057324840763,0.5363057324840763,0.2574068104293631,0.536 ± 0.257,clean,0.9,3.3800000000000026,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,5,10420,0.10057581573896353
0.9301570670658126,0.9301570670658126,0.039579198243485623,0.930 ± 0.040,0.6502254737074714,0.6502254737074714,0.13207060623650707,0.650 ± 0.132,0.5618635643753574,0.5618635643753574,0.08371397616999342,0.562 ± 0.084,0.04683088615955434,0.04683088615955434,0.027679845133616966,0.047 ± 0.028,0.7325744625744626,0.7325744625744626,0.12760516643914332,0.733 ± 0.128,0.45938205057918313,0.45938205057918313,0.07352015956938318,0.459 ± 0.074,0.5554140127388535,0.5554140127388535,0.2357720551858771,0.555 ± 0.236,clean,0.9,3.3800000000000026,Causal-parents,CAUSAL_PARENTS,RF,rf,10,5,10420,0.10057581573896353
