sensor_scenario,event_q,deltaT_threshold,model,model_key,algorithm,algorithm_key,horizon_min,threshold_mean,threshold_std,threshold_last_fold
noise_5,0.9,3.408375338190723,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5323771402824029,0.050618531187879214,0.5948231779675883
noise_5,0.9,3.408375338190723,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.565262907609978,0.015676728607827057,0.5597912867578094
noise_5,0.9,3.408375338190723,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.3598832726478577,0.030791740227910095,0.33758121728897095
noise_5,0.9,3.408375338190723,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.5912653472305966,0.040971499880984946,0.6377270949862056
noise_5,0.9,3.408375338190723,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5871413438066027,0.016687056324452852,0.5840528751500688
noise_5,0.9,3.408375338190723,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.37037607431411745,0.043986708780726656,0.33366841077804565
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.8133500019551907,0.04318645107822726,0.8678550152225344
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.5913848978724583,0.035574041988049275,0.6270060424659049
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.32281044125556946,0.026333346272439263,0.3329266905784607
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.839205829408223,0.03893680991834574,0.8694347840870806
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.5833564514483699,0.012567161617730669,0.5862390998761589
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.3602083444595337,0.03501347319153358,0.327119916677475
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.8586985687096501,0.016119561008733074,0.8393409006034671
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5932577282439411,0.01818609002242996,0.6032224550209941
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.3822582423686981,0.011733210358568594,0.38594627380371094
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.7518397034779573,0.0378035463798098,0.8011638648325916
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5710220653474801,0.04930506374076046,0.5951395461987055
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.2860430896282196,0.04073325908582095,0.25030428171157837
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.7827892888395539,0.06223904446230604,0.7974673357838824
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5913230926685102,0.01589931933028129,0.5831577864717843
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.36463959217071534,0.03353582160230566,0.32211628556251526
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.7714105857281693,0.08333113035055487,0.8394703875413722
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.6033255406562429,0.014784407192317228,0.5811431851243621
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.36121646165847776,0.038323723502109455,0.4256596863269806
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.6507598354358797,0.041412961865197113,0.7082500463014164
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.56873493297577,0.04065534205496049,0.5435585096888271
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.2766246020793915,0.05685280904987153,0.20620861649513245
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.7612269321940917,0.09502936190727004,0.8354088536038623
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5683829325564381,0.012619391470314224,0.5712739348281838
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.2925537943840027,0.025775226094981188,0.262410968542099
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.7993295671714329,0.03250773224126733,0.8193329915771406
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5735726020035607,0.022430752747116894,0.5406454813322309
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.32223503589630126,0.013047992567349872,0.33339378237724304
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5502181785132008,0.03301969301255029,0.5851900983689285
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.518738019178266,0.006259730685801734,0.5105488715828792
noise_5,0.95,3.8481142849745926,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.19726215302944183,0.04698961740902547,0.1795983910560608
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5805142340600596,0.08030251333323178,0.6897761616055409
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5615827051439182,0.023364699713240695,0.5607552851655485
noise_5,0.95,3.8481142849745926,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.28842389583587646,0.03277104831009596,0.2520409822463989
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.6847557221100873,0.07001306041776252,0.7082394994695858
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5675807723583219,0.01832934515617648,0.5811829096034431
noise_5,0.95,3.8481142849745926,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.35129896402359007,0.025065067533975485,0.3672529458999634
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.5672736050677141,0.03582351431849231,0.6125264823186005
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.5131584793563881,0.039463667154489866,0.5598065389273179
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.31180421710014344,0.03807950008813702,0.2753489315509796
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.591414478887325,0.06327222611518617,0.6768493729696257
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.537896347397061,0.026905114836567635,0.5316905094033737
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.36824800372123717,0.03958673831789358,0.341278612613678
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.60926436908873,0.057093655759275115,0.6684946133225986
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5532271998361319,0.02305269134388798,0.5561103198057271
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.3566146731376648,0.049912795194069735,0.3120151460170746
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.5636961177093999,0.0320789258685851,0.6085645668544543
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5219171567295484,0.015037657226519424,0.5301192759046195
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.2923411399126053,0.04737565643025407,0.24396859109401703
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.549764453467269,0.06546491115003669,0.6505707010539338
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5369164777755011,0.04134918696591479,0.48912209392202194
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3544772803783417,0.03601921191932,0.3399640619754791
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.5435980708324009,0.06082785191483299,0.6422968717479405
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5544981132258607,0.03278827946781589,0.5318767243103213
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.3593463659286499,0.07155388506358716,0.3084060847759247
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.5301054848408346,0.022027086225038187,0.5586183600123231
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5094935935770406,0.01147955712345079,0.5058856086955105
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.2603718787431717,0.03131250528483325,0.21561214327812195
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.5314183714311691,0.04512539398482784,0.5837647843727223
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.540858611443944,0.010828755806787077,0.536076644820186
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.33976592421531676,0.041461771389783894,0.28831273317337036
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.5443948743817331,0.05229876544359658,0.6000467952209653
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.537596592670458,0.015135524568223143,0.5445485834490177
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.35842580199241636,0.03564168662466762,0.3111047148704529
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5286377488146149,0.015472534920136219,0.5516831756822569
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.49218756307376366,0.01178840395837943,0.497027015314922
noise_10,0.85,3.226096738448965,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.2813776612281799,0.03151357557409159,0.259459525346756
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5236047685800747,0.036803821159004525,0.5663262200154526
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5478143515009546,0.012372473217418934,0.566964039769417
noise_10,0.85,3.226096738448965,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.37389440536499025,0.04109405175858242,0.35128524899482727
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.5592180468788338,0.03595043758786291,0.5999904082623977
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5337590201391443,0.011232372258890346,0.5274987653926891
noise_10,0.85,3.226096738448965,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.38308321237564086,0.042348939016997024,0.35068514943122864
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.6554226319207181,0.05306984378573374,0.7269033025438405
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.5016785649767537,0.025789664284446803,0.5386648287176219
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.34837827682495115,0.028624569647721552,0.3652356266975403
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.6557848765492389,0.03331959099619371,0.6950232050017479
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.5482095308141789,0.032318152876417004,0.5632756717287103
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.4144315540790558,0.02940774160323757,0.43224596977233887
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.6892406266090113,0.05937017507188503,0.7806460359323503
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.561162930936584,0.029075822159143172,0.5553396787844986
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.39527790546417235,0.04087997694708713,0.38111889362335205
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.650252755251658,0.037294633897914965,0.6819310106149403
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5417303948863197,0.02072717916599734,0.5522792613967608
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.269252610206604,0.05189087176226262,0.20159883797168732
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.6172375444543626,0.06116578081111928,0.6918908131977894
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5661538740843779,0.02430311381956564,0.5571484377198824
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3548151910305023,0.04960455847778311,0.2894185185432434
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.648848156274265,0.04491461655950957,0.6730845909864139
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5769481764792478,0.041780192824052605,0.5376587997552086
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.3649255156517029,0.030868898480435655,0.32407617568969727
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.5960348587316509,0.036434352349543085,0.6341033611872146
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5047645088097312,0.02541657102793972,0.4985361254148811
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.2628346115350723,0.03448304496865901,0.23254796862602234
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.6031258395898463,0.05490578526108059,0.6688993141366767
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5501398562185564,0.024339946214796543,0.5511472529459388
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.33061509132385253,0.04370407347019347,0.28333887457847595
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.6371345386097853,0.039139286724336905,0.6578727236565576
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5530514155094528,0.025112467186433923,0.5493733333270132
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.34459641575813293,0.05352313301438445,0.32205572724342346
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5499679581500205,0.017422025932036594,0.5770273294498897
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5089122970281099,0.007438675913164017,0.5072133424098648
noise_10,0.9,3.4677307327360563,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.23881926834583284,0.03160356207462877,0.21505501866340637
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5549392598881525,0.025578427582756528,0.5826769222224726
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5463319705996191,0.01933681168168527,0.5562178238680857
noise_10,0.9,3.4677307327360563,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.3427490234375,0.021986281358206374,0.3154379427433014
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.5971548811859456,0.035490075519014765,0.585762733940945
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5738933028754915,0.020580420364555457,0.557931553788314
noise_10,0.9,3.4677307327360563,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.34871581196784973,0.04845937361454189,0.32183024287223816
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.7844909926921579,0.04033750475890743,0.8468603520414242
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.6081864176676126,0.010192437802413527,0.6006399441279073
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.29518075883388517,0.051406349062106775,0.2849530577659607
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.8231029463782263,0.04699833251135988,0.8667085062571633
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.5827330754780501,0.026598534712101024,0.5879620140971594
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.3477117955684662,0.015361791598173113,0.33363795280456543
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.8649395058805247,0.024540359692335423,0.8960124621050628
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5858624181118135,0.020149700275297232,0.5886454383901771
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.38268872499465945,0.025149400783870592,0.351301372051239
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.7069863129077872,0.055977106957369405,0.7999045953363458
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5211802065015876,0.015440371767796194,0.5301489561542816
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.2604388952255249,0.05262558997248131,0.20544573664665222
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.7759580468380498,0.06279280365411936,0.7943295336792524
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.564780442549546,0.03117847254559077,0.5527459555150203
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3443020820617676,0.02721853249229319,0.33321166038513184
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.8189969448465501,0.06192276551706685,0.8601177202246806
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5816484245255005,0.02985207927384846,0.5604282627366886
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.33721588253974916,0.04348941180154168,0.3303576707839966
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.6362640909970663,0.03684391122321802,0.6617978140393272
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5214168122664427,0.01487789384964901,0.4990728102455256
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.22999587953090667,0.027380586920928183,0.20905981957912445
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.705823068750078,0.03646808278283987,0.743919923178523
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5559391786779053,0.030263720111289326,0.5291778633818517
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.31238686442375185,0.02973231916535228,0.28178972005844116
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.798933624047175,0.0366806754738328,0.8316714261458081
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5524782236293498,0.0163659004903745,0.5494783410094257
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.31763853430747985,0.028356404124601314,0.2905963957309723
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5672393285349797,0.03615263045695961,0.6055734408236593
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5142249928149274,0.01360639180317716,0.5155855162575318
noise_10,0.95,3.896504981201129,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.18095383048057556,0.0187942304926747,0.15755881369113922
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.6479876563894399,0.10942629769372503,0.7649199425862194
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5453781501479782,0.01569078140227796,0.5482067828824048
noise_10,0.95,3.896504981201129,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.2754467099905014,0.048342032092257806,0.24025458097457886
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.6867460174646393,0.0646374394977535,0.6302061938246385
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5531618539736146,0.012915747259396513,0.5589696700935582
noise_10,0.95,3.896504981201129,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.30999507308006286,0.04411248695384292,0.27470383048057556
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.6433277689622467,0.041858138345342556,0.7101150096319495
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.6396399993343342,0.02517798328077213,0.6652121818605332
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.4111171066761017,0.03185874955741484,0.4068407118320465
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.6069391517178986,0.02964149335981266,0.649314494088126
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.551228977174592,0.04309278321061445,0.5756126110440843
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.4364053964614868,0.010092219161015444,0.44253596663475037
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.631686413968421,0.03348885519970414,0.6792921678978198
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5938505932124277,0.020794302422141014,0.6151995260708787
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.45776005983352663,0.013218028849309173,0.46862056851387024
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.6219709743633823,0.040904894739219926,0.6399215942120909
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5657064482261768,0.030173552043847744,0.5966303840655561
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.36252349615097046,0.02486466845042535,0.37433066964149475
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.6006387768640897,0.05507015317044767,0.673261967505434
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5536131489661135,0.018241839789009975,0.5596648515648422
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3986824512481689,0.02323870836709531,0.3981098532676697
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.6525354175058645,0.01974444689711434,0.6695864046952431
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5856915728334149,0.028073674787257898,0.6000253361147168
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.43538538217544553,0.023215165262387438,0.42533454298973083
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.5915113067947602,0.016702005124966026,0.6133353629229195
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5663050375716651,0.021650935273557506,0.5594186525348525
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.3415311336517334,0.03379741336709855,0.31672805547714233
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.5759907917765125,0.04240617790277323,0.6378752059418928
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5527307630335379,0.014304352503136808,0.5553269475599899
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.38433789610862734,0.05079260213975104,0.3436962962150574
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.5977599862413225,0.03640816675771258,0.6523208167028148
