source,target,lag,pval,val,abs_val,source_group,target_group,hierarchy_allowed,tau_max
compartment/air_temperature,compartment/air_temperature,1,0.0,0.7653844663644505,0.7653844663644505,State,State,True,3
compartment/air_temperature,compartment/air_temperature,2,0.0004122698946493389,-0.03304533232720691,0.03304533232720691,State,State,True,3
compartment/heating_lower_circuit/pipe_temperature,compartment/air_temperature,1,1.6380125932538078e-31,-0.10891934503176108,0.10891934503176108,Action,State,True,3
compartment/screen_blackout/screen_position,compartment/air_temperature,1,7.665444507745198e-24,0.0939595571690537,0.0939595571690537,Action,State,True,3
compartment/screen_blackout/screen_position,compartment/air_temperature,2,8.121126581395496e-23,-0.09178083803129969,0.09178083803129969,Action,State,True,3
compartment/screen_energy/screen_position,compartment/air_temperature,2,1.1724206426723285e-06,-0.04543807902992532,0.04543807902992532,Action,State,True,3
compartment/window_position_lee_side,compartment/air_temperature,1,6.65291096526003e-154,-0.24347654413527384,0.24347654413527384,Action,State,True,3
compartment/window_position_wind_side,compartment/air_temperature,3,2.8574705584402358e-12,0.06526513330317305,0.06526513330317305,Action,State,True,3
energy/co2_dosage,compartment/air_temperature,1,9.822780704062407e-09,0.0535960397724644,0.0535960397724644,Action,State,True,3
energy/electricity_use.lighting,compartment/air_temperature,1,5.112311815012227e-44,0.12960573518469812,0.12960573518469812,Action,State,True,3
energy/electricity_use.lighting,compartment/air_temperature,2,9.408382303297276e-08,-0.04989737038829202,0.04989737038829202,Action,State,True,3
energy/energy_use.heating,compartment/air_temperature,1,8.33886960222628e-25,0.09596998782925813,0.09596998782925813,Action,State,True,3
energy/energy_use.heating,compartment/air_temperature,3,0.007515307147255604,-0.025000763309692704,0.025000763309692704,Action,State,True,3
compartment/co2_concentration,compartment/co2_concentration,1,0.0,0.730056860485686,0.730056860485686,State,State,True,3
compartment/co2_concentration,compartment/co2_concentration,3,9.441329647405494e-13,-0.06670833851111586,0.06670833851111586,State,State,True,3
compartment/screen_blackout/screen_position,compartment/co2_concentration,1,0.023510738139978442,0.0211804877639694,0.0211804877639694,Action,State,True,3
compartment/window_position_lee_side,compartment/co2_concentration,1,1.9430099017962717e-33,-0.11233001878986154,0.11233001878986154,Action,State,True,3
energy/co2_dosage,compartment/co2_concentration,1,0.0,0.5972572954079503,0.5972572954079503,Action,State,True,3
energy/co2_dosage,compartment/co2_concentration,2,2.62525092879544e-165,-0.2521022288601218,0.2521022288601218,Action,State,True,3
energy/co2_dosage,compartment/co2_concentration,3,7.584919556650751e-60,-0.15170615120251146,0.15170615120251146,Action,State,True,3
energy/electricity_use.lighting,compartment/co2_concentration,2,0.019545142979442973,0.021833350990640443,0.021833350990640443,Action,State,True,3
energy/energy_use.heating,compartment/co2_concentration,3,0.0002886525776446833,0.03389430481451209,0.03389430481451209,Action,State,True,3
compartment/heating_lower_circuit/pipe_temperature,compartment/heating_lower_circuit/pipe_temperature,1,0.0,0.7300849172162317,0.7300849172162317,Action,Action,True,3
compartment/heating_lower_circuit/pipe_temperature,compartment/heating_lower_circuit/pipe_temperature,2,7.271488857154958e-55,-0.14506444346556296,0.14506444346556296,Action,Action,True,3
compartment/humidity_deficit,compartment/humidity_deficit,1,0.0,0.685284974511329,0.685284974511329,State,State,True,3
compartment/humidity_deficit,compartment/humidity_deficit,3,0.09759528670766365,0.015494749558505543,0.015494749558505543,State,State,True,3
compartment/screen_blackout/screen_position,compartment/humidity_deficit,1,0.013148696058075237,-0.023184463581223717,0.023184463581223717,Action,State,True,3
compartment/screen_energy/screen_position,compartment/humidity_deficit,1,1.6989807258473844e-13,-0.068842716374042,0.068842716374042,Action,State,True,3
energy/co2_dosage,compartment/humidity_deficit,1,0.0038720151288145228,0.027005438646416625,0.027005438646416625,Action,State,True,3
energy/electricity_use.lighting,compartment/humidity_deficit,1,2.1700654543802624e-15,0.07406216653643388,0.07406216653643388,Action,State,True,3
energy/energy_use.heating,compartment/humidity_deficit,1,4.516343470488678e-20,0.0856367424114035,0.0856367424114035,Action,State,True,3
compartment/air_temperature,compartment/leaf_temperature,1,1.7803993184775987e-19,0.08428799057644167,0.08428799057644167,State,Physiology,True,3
compartment/humidity_deficit,compartment/leaf_temperature,3,0.07308983267664632,-0.016761086351008835,0.016761086351008835,State,Physiology,True,3
compartment/leaf_temperature,compartment/leaf_temperature,1,0.0,0.6266055159571691,0.6266055159571691,Physiology,Physiology,True,3
